question_uuid,question,answer_uuid,answer
"scdm_1","Enter your age bracket","scdm_1_1","Less than 20 years old"
"scdm_1","Enter your age bracket","scdm_1_2","20-25"
"scdm_1","Enter your age bracket","scdm_1_3","26-30"
"scdm_1","Enter your age bracket","scdm_1_4","31-35"
"scdm_1","Enter your age bracket","scdm_1_5","36-40"
"scdm_1","Enter your age bracket","scdm_1_6","41-45"
"scdm_1","Enter your age bracket","scdm_1_7","46-50"
"scdm_1","Enter your age bracket","scdm_1_8","51-55"
"scdm_1","Enter your age bracket","scdm_1_9","56-60"
"scdm_1","Enter your age bracket","scdm_1_10","61-65"
"scdm_1","Enter your age bracket","scdm_1_11","66-70"
"scdm_1","Enter your age bracket","scdm_1_12","Over 70"
"scdm_2","What is your gender?","scdm_2_1","Female"
"scdm_2","What is your gender?","scdm_2_2","Male"
"scdm_2","What is your gender?","scdm_2_3","Other (specify)"
"scdm_3","What is your level of education (maximum level completed)?","scdm_3_1","Secondary education"
"scdm_3","What is your level of education (maximum level completed)?","scdm_3_2","Post-secondary education (non-university education)"
"scdm_3","What is your level of education (maximum level completed)?","scdm_3_3","University education - Bachelor's or equivalent level"
"scdm_3","What is your level of education (maximum level completed)?","scdm_3_4","University education - Master's or equivalent level"
"scdm_3","What is your level of education (maximum level completed)?","scdm_3_5","University education - Doctoral or equivalent level"
"scdm_4","What is your marital status?","scdm_4_1","Single"
"scdm_4","What is your marital status?","scdm_4_2","Married"
"scdm_4","What is your marital status?","scdm_4_3","Widowed"
"scdm_4","What is your marital status?","scdm_4_4","Divorced"
"scdm_4","What is your marital status?","scdm_4_5","Separated"
"scdm_4","What is your marital status?","scdm_4_6","Registered partnership"
"scdm_5","What is the composition of your household?","scdm_5_1","Single adult with children"
"scdm_5","What is the composition of your household?","scdm_5_2","Single adult without children"
"scdm_5","What is the composition of your household?","scdm_5_3","Couple with children"
"scdm_5","What is the composition of your household?","scdm_5_4","Couple without children"
"scdm_5","What is the composition of your household?","scdm_5_5","Other type of household with children"
"scdm_5","What is the composition of your household?","scdm_5_6","Other type of household without children"
"scdm_5_a","How many children live in your household?","scdm_5_a_1","No children"
"scdm_5_a","How many children live in your household?","scdm_5_a_2","One child"
"scdm_5_a","How many children live in your household?","scdm_5_a_3","Two children"
"scdm_5_a","How many children live in your household?","scdm_5_a_4","Three children or more"
"scdm_5_b","How old is the youngest child?","scdm_5_b_1","Less than 6 years"
"scdm_5_b","How old is the youngest child?","scdm_5_b_2","From 6 to 11 years"
"scdm_5_b","How old is the youngest child?","scdm_5_b_3","12 years or over"
"scdm_6","A household may have different sources of income and more than one member of the household may contribute to this income. Considering total household income, how do you usually make ends meet?","scdm_6_1","With great difficulty"
"scdm_6","A household may have different sources of income and more than one member of the household may contribute to this income. Considering total household income, how do you usually make ends meet?","scdm_6_2","With difficulty"
"scdm_6","A household may have different sources of income and more than one member of the household may contribute to this income. Considering total household income, how do you usually make ends meet?","scdm_6_3","With some difficulty"
"scdm_6","A household may have different sources of income and more than one member of the household may contribute to this income. Considering total household income, how do you usually make ends meet?","scdm_6_4","Fairly easily"
"scdm_6","A household may have different sources of income and more than one member of the household may contribute to this income. Considering total household income, how do you usually make ends meet?","scdm_6_5","Easily"
"scdm_6","A household may have different sources of income and more than one member of the household may contribute to this income. Considering total household income, how do you usually make ends meet?","scdm_6_6","Very easily"
"work_1","Are you currently doing your residency or postgraduate training?","work_1_1","Yes"
"work_1","Are you currently doing your residency or postgraduate training?","work_1_2","No"
"work_1_a","Which year?","work_1_a_1","First year"
"work_1_a","Which year?","work_1_a_2","Second year"
"work_1_a","Which year?","work_1_a_3","Third year"
"work_1_a","Which year?","work_1_a_4","Fourth year"
"work_1_a","Which year?","work_1_a_5","Fifth year"
"work_1_a","Which year?","work_1_a_6","Sixth year"
"work_1_a","Which year?","work_1_a_7","Seventh year"
"work_2","What is your job?","work_2_1","Doctor"
"work_2","What is your job?","work_2_2","Nurse"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_1","Anaesthetics"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_2","General surgery"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_3","Neurological surgery"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_4","Obstetrics and Gynaecology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_5","General (internal) medicine"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_6","Ophthalmology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_7","Otorhinolaryngology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_8","Paediatrics"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_9","Respiratory medicine"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_10","Urology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_11","Orthopaedics"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_12","Pathological anatomy"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_13","Neurology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_14","Psychiatry"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_15","Diagnostic radiology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_16","Radiotherapy"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_17","Plastic surgery"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_18","Clinical biology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_19","Microbiology — bacteriology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_20","Biological chemistry"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_21","Immunology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_22","Thoracic surgery"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_23","Paediatric surgery"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_24","Vascular surgery"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_25","Cardiology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_26","Gastroenterology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_27","Rheumatology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_28","General Haematology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_29","Endocrinology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_30","Physiotherapy"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_31","Neuropsychiatry"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_32","Dermato-venereology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_33","Radiology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_34","Child psychiatry"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_35","Geriatrics"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_36","Renal diseases"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_37","Communicable diseases"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_38","Community medicine"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_39","Pharmacology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_40","Occupational medicine"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_41","Allergology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_42","Nuclear medicine"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_43","Maxillo-facial surgery (basic medical training)"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_44","Biological haematology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_45","Stomatology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_46","Dermatology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_47","Venerology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_48","Tropical medicine"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_49","Gastroenterological surgery"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_50","Accident and emergency medicine"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_51","Clinical neurophysiology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_52","Dental, oral and maxillo-facial surgery (basic medical and dental training)"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_53","Medical oncology"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_54","Medical genetics"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_55","General practitioner"
"work_2_a","What is your medical specialty (if you have more than one, or you are doing a postgraduate training, please select only the most recent one, or the one you are currently doing your training on)?","work_2_a_56","Other (specify)"
"work_2_b","How many years of nursing education did you complete?","work_2_b_1","One year"
"work_2_b","How many years of nursing education did you complete?","work_2_b_2","Two years"
"work_2_b","How many years of nursing education did you complete?","work_2_b_3","Three years"
"work_2_b","How many years of nursing education did you complete?","work_2_b_4","More than three years"
"work_3","How long have you worked as a doctor or nurse (including the residency / postgraduate training period)?","work_3_1","Less than 1 year"
"work_3","How long have you worked as a doctor or nurse (including the residency / postgraduate training period)?","work_3_2","1-3 years"
"work_3","How long have you worked as a doctor or nurse (including the residency / postgraduate training period)?","work_3_3","4-5 years"
"work_3","How long have you worked as a doctor or nurse (including the residency / postgraduate training period)?","work_3_4","6-10 years"
"work_3","How long have you worked as a doctor or nurse (including the residency / postgraduate training period)?","work_3_5","11-20 years"
"work_3","How long have you worked as a doctor or nurse (including the residency / postgraduate training period)?","work_3_6","21-30 years"
"work_3","How long have you worked as a doctor or nurse (including the residency / postgraduate training period)?","work_3_7","31-40 years"
"work_3","How long have you worked as a doctor or nurse (including the residency / postgraduate training period)?","work_3_8","More than 40 years"
"work_4","How many job positions, including self-employment, do you actually have?","work_4_1","One"
"work_4","How many job positions, including self-employment, do you actually have?","work_4_2","Two"
"work_4","How many job positions, including self-employment, do you actually have?","work_4_3","Three"
"work_4","How many job positions, including self-employment, do you actually have?","work_4_4","More than three"
"work_5","What is your main work setting?","work_5_1","Primary care (outpatient services)"
"work_5","What is your main work setting?","work_5_2","Secondary care (outpatient services)"
"work_5","What is your main work setting?","work_5_3","Inpatient care (hospital services)"
"work_5","What is your main work setting?","work_5_4","Emergency care outside hospital (e.g., ambulance)"
"work_5","What is your main work setting?","work_5_5","Emergency department"
"work_5","What is your main work setting?","work_5_6","Other (specify)"
"work_6","At the moment, your primary job mainly consists of","work_6_1","Providing clinical care to patients"
"work_6","At the moment, your primary job mainly consists of","work_6_2","Being in an administrative/teaching unit"
"work_6","At the moment, your primary job mainly consists of","work_6_3","Being a manager (e.g., coordinating teams)"
"work_6","At the moment, your primary job mainly consists of","work_6_5","Research"
"work_7","Do you work in the public sector, the private sector, or both? (A public health care system provides services that are publicly financed, but not necessarily publicly provided -as opposed to private health care systems, which include both private finance and provision of services)","work_7_1","I work in the public healthcare sector only (I do not work in the private sector, nor am I self-employed)"
"work_7","Do you work in the public sector, the private sector, or both? (A public health care system provides services that are publicly financed, but not necessarily publicly provided -as opposed to private health care systems, which include both private finance and provision of services)","work_7_2","I work in the private healthcare sector only (I do not work in the public sector)"
"work_7","Do you work in the public sector, the private sector, or both? (A public health care system provides services that are publicly financed, but not necessarily publicly provided -as opposed to private health care systems, which include both private finance and provision of services)","work_7_3","I work in both the public sector and in the private sector (or I work in the public sector and I am self-employed)"
"work_8","How many hours do you usually work per week? (Commuting not included)","work_8_1","Less than 11 hours"
"work_8","How many hours do you usually work per week? (Commuting not included)","work_8_2","11-20 hours"
"work_8","How many hours do you usually work per week? (Commuting not included)","work_8_3","21-30 hours"
"work_8","How many hours do you usually work per week? (Commuting not included)","work_8_4","31-40 hours"
"work_8","How many hours do you usually work per week? (Commuting not included)","work_8_5","41-50 hours"
"work_8","How many hours do you usually work per week? (Commuting not included)","work_8_6","51-60 hours"
"work_8","How many hours do you usually work per week? (Commuting not included)","work_8_7","61-70 hours"
"work_8","How many hours do you usually work per week? (Commuting not included)","work_8_8","More than 70 hours"
"work_9","How many hours do you usually work per day? (Commuting not included)","work_9_1","[NUMBER BETWEEN 1 AND 24]"
"work_10","How much time do you usually spend commuting per day?","work_10_1","15 minutes or less"
"work_10","How much time do you usually spend commuting per day?","work_10_2","16-30 minutes"
"work_10","How much time do you usually spend commuting per day?","work_10_3","31-45 minutes"
"work_10","How much time do you usually spend commuting per day?","work_10_4","46-60 minutes"
"work_10","How much time do you usually spend commuting per day?","work_10_5","61-90 minutes"
