question_uuid,question,answer_uuid,answer
"work_10","How much time do you usually spend commuting per day?","work_10_6","More than 90 minutes"
"work_11","How often do you normally work at night (from 22.00 to 5.00)?","work_11_1","Every day"
"work_11","How often do you normally work at night (from 22.00 to 5.00)?","work_11_2","At least 4 days a week, but not every day"
"work_11","How often do you normally work at night (from 22.00 to 5.00)?","work_11_3","2 or 3 days a week"
"work_11","How often do you normally work at night (from 22.00 to 5.00)?","work_11_4","Once a week"
"work_11","How often do you normally work at night (from 22.00 to 5.00)?","work_11_5","Almost every week"
"work_11","How often do you normally work at night (from 22.00 to 5.00)?","work_11_6","Once or twice a month"
"work_11","How often do you normally work at night (from 22.00 to 5.00)?","work_11_7","Less than once a month"
"work_11","How often do you normally work at night (from 22.00 to 5.00)?","work_11_8","Never or very rarely (e.g., once or twice a year)"
"work_12","Do you normally work shifts?","work_12_1","Yes"
"work_12","Do you normally work shifts?","work_12_2","No"
"work_13","Do you work part or full time? (If you have more than one job position, please consider both)","work_13_1","Part time"
"work_13","Do you work part or full time? (If you have more than one job position, please consider both)","work_13_2","Full time"
"work_14","In your main job position, approximately how many different contracts have you had in the last 12 months?","work_14_1","[NUMBER]"
"work_15","When did you sign the last one?","work_15_1","Between 0 and 6 months ago"
"work_15","When did you sign the last one?","work_15_2","Between 7 and 12 months ago"
"work_15","When did you sign the last one?","work_15_3","More than 12 months ago"
"work_16","Is it a fixed or temporary contract?","work_16_1","Fixed contract"
"work_16","Is it a fixed or temporary contract?","work_16_2","Temporary contract"
"work_17","In the last 12 months, have you received training provided or paid for by your employer?","work_17_1","Yes"
"work_17","In the last 12 months, have you received training provided or paid for by your employer?","work_17_2","No"
"work_18","Do you intend to leave the healthcare profession for another profession in the next 12 months?","work_18_1","Yes"
"work_18","Do you intend to leave the healthcare profession for another profession in the next 12 months?","work_18_2","No"
"work_19","Do you have a large degree of influence concerning your work?","work_19_1","Always"
"work_19","Do you have a large degree of influence concerning your work?","work_19_2","Often"
"work_19","Do you have a large degree of influence concerning your work?","work_19_3","Sometimes"
"work_19","Do you have a large degree of influence concerning your work?","work_19_4","Seldom"
"work_19","Do you have a large degree of influence concerning your work?","work_19_5","Never / Hardly ever"
"work_20","Can you decide when to take a break?","work_20_1","Always"
"work_20","Can you decide when to take a break?","work_20_2","Often"
"work_20","Can you decide when to take a break?","work_20_3","Sometimes"
"work_20","Can you decide when to take a break?","work_20_4","Seldom"
"work_20","Can you decide when to take a break?","work_20_5","Never / Hardly ever"
"work_21","How often do you get help and support from your colleagues?","work_21_1","Always"
"work_21","How often do you get help and support from your colleagues?","work_21_2","Often"
"work_21","How often do you get help and support from your colleagues?","work_21_3","Sometimes"
"work_21","How often do you get help and support from your colleagues?","work_21_4","Seldom"
"work_21","How often do you get help and support from your colleagues?","work_21_5","Never / Hardly ever"
"work_22","How often do you get help and support from your immediate superior?","work_22_1","Always"
"work_22","How often do you get help and support from your immediate superior?","work_22_2","Often"
"work_22","How often do you get help and support from your immediate superior?","work_22_3","Sometimes"
"work_22","How often do you get help and support from your immediate superior?","work_22_4","Seldom"
"work_22","How often do you get help and support from your immediate superior?","work_22_5","Never/hardly ever"
"work_23","Does your job involve working to tight deadlines?","work_23_1","All of the time"
"work_23","Does your job involve working to tight deadlines?","work_23_2","Almost all of the time"
"work_23","Does your job involve working to tight deadlines?","work_23_3","Around 3/4 of the time"
"work_23","Does your job involve working to tight deadlines?","work_23_4","Around half of the time"
"work_23","Does your job involve working to tight deadlines?","work_23_5","Around 1/4 of the time"
"work_23","Does your job involve working to tight deadlines?","work_23_6","Almost never"
"work_23","Does your job involve working to tight deadlines?","work_23_7","Never"
"work_24","Does your work involve handling angry patients or angry patients' relatives/friends?","work_24_1","All of the time"
"work_24","Does your work involve handling angry patients or angry patients' relatives/friends?","work_24_2","Almost all of the time"
"work_24","Does your work involve handling angry patients or angry patients' relatives/friends?","work_24_3","Around 3/4 of the time"
"work_24","Does your work involve handling angry patients or angry patients' relatives/friends?","work_24_4","Around half of the time"
"work_24","Does your work involve handling angry patients or angry patients' relatives/friends?","work_24_5","Around 1/4 of the time"
"work_24","Does your work involve handling angry patients or angry patients' relatives/friends?","work_24_6","Almost never"
"work_24","Does your work involve handling angry patients or angry patients' relatives/friends?","work_24_7","Never"
"work_25","Does your organisation have a trade union, works council or a similar committee representing employees?","work_25_1","Yes"
"work_25","Does your organisation have a trade union, works council or a similar committee representing employees?","work_25_2","No"
"work_25","Does your organisation have a trade union, works council or a similar committee representing employees?","work_25_3","Do not know"
"work_26","Does your organisation have a regular meeting in which employees can express their views about what is happening in the organisation?","work_26_1","Yes"
"work_26","Does your organisation have a regular meeting in which employees can express their views about what is happening in the organisation?","work_26_2","No"
"work_26","Does your organisation have a regular meeting in which employees can express their views about what is happening in the organisation?","work_26_3","Do not know"
"work_27","Does your establishment have an action plan to prevent work-related stress?","work_27_1","Yes"
"work_27","Does your establishment have an action plan to prevent work-related stress?","work_27_2","No"
"work_27","Does your establishment have an action plan to prevent work-related stress?","work_27_3","Do not know"
"work_28","Is there a procedure in place to deal with possible cases of bullying or harassment?","work_28_1","Yes"
"work_28","Is there a procedure in place to deal with possible cases of bullying or harassment?","work_28_2","No"
"work_28","Is there a procedure in place to deal with possible cases of bullying or harassment?","work_28_3","Do not know"
"work_29","Is there a procedure to deal with possible cases of threats, abuse or assaults by clients, patients, pupils, or members of the public?","work_29_1","Yes"
"work_29","Is there a procedure to deal with possible cases of threats, abuse or assaults by clients, patients, pupils, or members of the public?","work_29_2","No"
"work_29","Is there a procedure to deal with possible cases of threats, abuse or assaults by clients, patients, pupils, or members of the public?","work_29_3","Do not know"
"work_30","Have you been exposed to undesired sexual attention at your workplace during the last 12 months?","work_30_1","Yes, daily"
"work_30","Have you been exposed to undesired sexual attention at your workplace during the last 12 months?","work_30_2","Yes, weekly"
"work_30","Have you been exposed to undesired sexual attention at your workplace during the last 12 months?","work_30_3","Yes, monthly"
"work_30","Have you been exposed to undesired sexual attention at your workplace during the last 12 months?","work_30_4","Yes, a few times"
"work_30","Have you been exposed to undesired sexual attention at your workplace during the last 12 months?","work_30_5","No"
"work_31","Have you been exposed to threats of violence at your workplace during the last 12 months?","work_31_1","Yes, daily"
"work_31","Have you been exposed to threats of violence at your workplace during the last 12 months?","work_31_2","Yes, weekly"
"work_31","Have you been exposed to threats of violence at your workplace during the last 12 months?","work_31_3","Yes, monthly"
"work_31","Have you been exposed to threats of violence at your workplace during the last 12 months?","work_31_4","Yes, a few times"
"work_31","Have you been exposed to threats of violence at your workplace during the last 12 months?","work_31_5","No"
"work_32","Have you been exposed to physical violence at your workplace during the last 12 months?","work_32_1","Yes, daily"
"work_32","Have you been exposed to physical violence at your workplace during the last 12 months?","work_32_2","Yes, weekly"
"work_32","Have you been exposed to physical violence at your workplace during the last 12 months?","work_32_3","Yes, monthly"
"work_32","Have you been exposed to physical violence at your workplace during the last 12 months?","work_32_4","Yes, a few times"
"work_32","Have you been exposed to physical violence at your workplace during the last 12 months?","work_32_5","No"
"work_33","Bullying means that a person repeatedly is exposed to unpleasant or degrading treatment, and that the person finds it difficult to defend himself or herself against it. Have you been exposed to bullying at your workplace during the last 12 months?","work_33_1","Yes, daily"
"work_33","Bullying means that a person repeatedly is exposed to unpleasant or degrading treatment, and that the person finds it difficult to defend himself or herself against it. Have you been exposed to bullying at your workplace during the last 12 months?","work_33_2","Yes, weekly"
"work_33","Bullying means that a person repeatedly is exposed to unpleasant or degrading treatment, and that the person finds it difficult to defend himself or herself against it. Have you been exposed to bullying at your workplace during the last 12 months?","work_33_3","Yes, monthly"
"work_33","Bullying means that a person repeatedly is exposed to unpleasant or degrading treatment, and that the person finds it difficult to defend himself or herself against it. Have you been exposed to bullying at your workplace during the last 12 months?","work_33_4","Yes, a few times"
"work_33","Bullying means that a person repeatedly is exposed to unpleasant or degrading treatment, and that the person finds it difficult to defend himself or herself against it. Have you been exposed to bullying at your workplace during the last 12 months?","work_33_5","No"
"work_34","All things considered, to what extent would you say that your work facilitates work-life balance?","work_34_2","To a very large extent"
"work_34","All things considered, to what extent would you say that your work facilitates work-life balance?","work_34_3","To a large extent"
"work_34","All things considered, to what extent would you say that your work facilitates work-life balance?","work_34_4","To a moderate extent"
"work_34","All things considered, to what extent would you say that your work facilitates work-life balance?","work_34_5","To a small extent"
"work_34","All things considered, to what extent would you say that your work facilitates work-life balance?","work_34_6","To a very small extent"
"work_35","Regarding your work in general. How pleased are you with your job as a whole, everything taken into consideration?","work_35_2","Very satisfied"
"work_35","Regarding your work in general. How pleased are you with your job as a whole, everything taken into consideration?","work_35_3","Satisfied"
"work_35","Regarding your work in general. How pleased are you with your job as a whole, everything taken into consideration?","work_35_4","Unsatisfied"
"work_35","Regarding your work in general. How pleased are you with your job as a whole, everything taken into consideration?","work_35_5","Highly unsatisfied"
"work_36","Have you been on sick leave due mental health problems in the last 12 months?","work_36_1","Yes"
"work_36","Have you been on sick leave due mental health problems in the last 12 months?","work_36_2","No"
"work_36_a","For how many weeks?","work_36_a_1",""
"work_37","Would you be reluctant to seek help if you had a mental health problem?","work_37_1","Yes"
"work_37","Would you be reluctant to seek help if you had a mental health problem?","work_37_2","No"
"mh_phq_1","Little interest or pleasure in doing things?","mh_phq_1_1","Not at all"
"mh_phq_1","Little interest or pleasure in doing things?","mh_phq_1_2","Several days"
"mh_phq_1","Little interest or pleasure in doing things?","mh_phq_1_3","More than half of the days"
"mh_phq_1","Little interest or pleasure in doing things?","mh_phq_1_4","Nearly every day"
"mh_phq_2","Feeling down, depressed, or hopeless?","mh_phq_2_1","Not at all"
"mh_phq_2","Feeling down, depressed, or hopeless?","mh_phq_2_2","Several days"
"mh_phq_2","Feeling down, depressed, or hopeless?","mh_phq_2_3","More than half of the days"
"mh_phq_2","Feeling down, depressed, or hopeless?","mh_phq_2_4","Nearly every day"
"mh_phq_3","Trouble falling or staying asleep, or sleeping too much?","mh_phq_3_1","Not at all"
"mh_phq_3","Trouble falling or staying asleep, or sleeping too much?","mh_phq_3_2","Several days"
"mh_phq_3","Trouble falling or staying asleep, or sleeping too much?","mh_phq_3_3","More than half of the days"
"mh_phq_3","Trouble falling or staying asleep, or sleeping too much?","mh_phq_3_4","Nearly every day"
"mh_phq_4","Feeling tired or having little energy?","mh_phq_4_1","Not at all"
"mh_phq_4","Feeling tired or having little energy?","mh_phq_4_2","Several days"
"mh_phq_4","Feeling tired or having little energy?","mh_phq_4_3","More than half of the days"
"mh_phq_4","Feeling tired or having little energy?","mh_phq_4_4","Nearly every day"
"mh_phq_5","Poor appetite or overeating?","mh_phq_5_1","Not at all"
"mh_phq_5","Poor appetite or overeating?","mh_phq_5_2","Several days"
"mh_phq_5","Poor appetite or overeating?","mh_phq_5_3","More than half of the days"
"mh_phq_5","Poor appetite or overeating?","mh_phq_5_4","Nearly every day"
"mh_phq_6","Feeling bad about yourself—or that you are a failure or have let yourself or your family down?","mh_phq_6_1","Not at all"
"mh_phq_6","Feeling bad about yourself—or that you are a failure or have let yourself or your family down?","mh_phq_6_2","Several days"
"mh_phq_6","Feeling bad about yourself—or that you are a failure or have let yourself or your family down?","mh_phq_6_3","More than half of the days"
"mh_phq_6","Feeling bad about yourself—or that you are a failure or have let yourself or your family down?","mh_phq_6_4","Nearly every day"
"mh_phq_7","Trouble concentrating on things, such as reading the newspaper or watching television?","mh_phq_7_1","Not at all"
"mh_phq_7","Trouble concentrating on things, such as reading the newspaper or watching television?","mh_phq_7_2","Several days"
"mh_phq_7","Trouble concentrating on things, such as reading the newspaper or watching television?","mh_phq_7_3","More than half of the days"
"mh_phq_7","Trouble concentrating on things, such as reading the newspaper or watching television?","mh_phq_7_4","Nearly every day"
"mh_phq_8","Moving or speaking so slowly that other people could have noticed? Or the opposite—being so fidgety or restless that you have been moving around a lot more than usual","mh_phq_8_1","Not at all"
"mh_phq_8","Moving or speaking so slowly that other people could have noticed? Or the opposite—being so fidgety or restless that you have been moving around a lot more than usual","mh_phq_8_2","Several days"
"mh_phq_8","Moving or speaking so slowly that other people could have noticed? Or the opposite—being so fidgety or restless that you have been moving around a lot more than usual","mh_phq_8_3","More than half of the days"
"mh_phq_8","Moving or speaking so slowly that other people could have noticed? Or the opposite—being so fidgety or restless that you have been moving around a lot more than usual","mh_phq_8_4","Nearly every day"
"mh_phq_9","Thoughts that you would be better off dead or of hurting yourself in some way?","mh_phq_9_1","Not at all"
"mh_phq_9","Thoughts that you would be better off dead or of hurting yourself in some way?","mh_phq_9_2","Several days"
"mh_phq_9","Thoughts that you would be better off dead or of hurting yourself in some way?","mh_phq_9_3","More than half of the days"
"mh_phq_9","Thoughts that you would be better off dead or of hurting yourself in some way?","mh_phq_9_4","Nearly every day"
"mh_gad_1","Feeling nervous, anxious or on edge","mh_gad_1_1","Not at all"
"mh_gad_1","Feeling nervous, anxious or on edge","mh_gad_1_2","Several days"
"mh_gad_1","Feeling nervous, anxious or on edge","mh_gad_1_3","More than half of the days"
"mh_gad_1","Feeling nervous, anxious or on edge","mh_gad_1_4","Nearly every day"
"mh_gad_2","Not being able to stop or control worrying","mh_gad_2_1","Not at all"
"mh_gad_2","Not being able to stop or control worrying","mh_gad_2_2","Several days"
"mh_gad_2","Not being able to stop or control worrying","mh_gad_2_3","More than half of the days"
"mh_gad_2","Not being able to stop or control worrying","mh_gad_2_4","Nearly every day"
"mh_gad_3","Worrying too much about different things","mh_gad_3_1","Not at all"
"mh_gad_3","Worrying too much about different things","mh_gad_3_2","Several days"
"mh_gad_3","Worrying too much about different things","mh_gad_3_3","More than half of the days"
"mh_gad_3","Worrying too much about different things","mh_gad_3_4","Nearly every day"
"mh_gad_4","Trouble relaxing","mh_gad_4_1","Not at all"
"mh_gad_4","Trouble relaxing","mh_gad_4_2","Several days"
"mh_gad_4","Trouble relaxing","mh_gad_4_3","More than half of the days"
"mh_gad_4","Trouble relaxing","mh_gad_4_4","Nearly every day"
"mh_gad_5","Being so restless that it is hard to sit still","mh_gad_5_1","Not at all"
"mh_gad_5","Being so restless that it is hard to sit still","mh_gad_5_2","Several days"
"mh_gad_5","Being so restless that it is hard to sit still","mh_gad_5_3","More than half of the days"
"mh_gad_5","Being so restless that it is hard to sit still","mh_gad_5_4","Nearly every day"
"mh_gad_6","Becoming easily annoyed or irritable","mh_gad_6_1","Not at all"
"mh_gad_6","Becoming easily annoyed or irritable","mh_gad_6_2","Several days"
"mh_gad_6","Becoming easily annoyed or irritable","mh_gad_6_3","More than half of the days"
"mh_gad_6","Becoming easily annoyed or irritable","mh_gad_6_4","Nearly every day"
"mh_gad_7","Feeling afraid as if something awful might happen","mh_gad_7_1","Not at all"
"mh_gad_7","Feeling afraid as if something awful might happen","mh_gad_7_2","Several days"
"mh_gad_7","Feeling afraid as if something awful might happen","mh_gad_7_3","More than half of the days"
"mh_gad_7","Feeling afraid as if something awful might happen","mh_gad_7_4","Nearly every day"
"mh_cage_1","Have you ever felt you should cut down on your drinking?","mh_cage_1_1","Yes"
"mh_cage_1","Have you ever felt you should cut down on your drinking?","mh_cage_1_2","No"
"mh_cage_2","Have people annoyed you by criticizing your drinking?","mh_cage_2_1","Yes"
"mh_cage_2","Have people annoyed you by criticizing your drinking?","mh_cage_2_2","No"
"mh_cage_3","Have you ever felt bad or guilty about your drinking?","mh_cage_3_1","Yes"
"mh_cage_3","Have you ever felt bad or guilty about your drinking?","mh_cage_3_2","No"
"mh_cage_4","Have you ever had a drink first thing in the morning to steady your nerves or to get rid of a hangover (Eye opener)?","mh_cage_4_1","Yes"
"mh_cage_4","Have you ever had a drink first thing in the morning to steady your nerves or to get rid of a hangover (Eye opener)?","mh_cage_4_2","No"
"wb_wami_1","I have found a meaningful career","wb_wami_1_1","Absolutely untrue"
"wb_wami_1","I have found a meaningful career","wb_wami_1_2","Mostly untrue"
"wb_wami_1","I have found a meaningful career","wb_wami_1_3","Neither true nor untrue"
"wb_wami_1","I have found a meaningful career","wb_wami_1_4","Mostly true"
"wb_wami_1","I have found a meaningful career","wb_wami_1_5","Absolutely true"
"wb_wami_2","The work I do serves a greater purpose","wb_wami_2_1","Absolutely untrue"
"wb_wami_2","The work I do serves a greater purpose","wb_wami_2_2","Mostly untrue"
"wb_wami_2","The work I do serves a greater purpose","wb_wami_2_3","Neither true nor untrue"
"wb_wami_2","The work I do serves a greater purpose","wb_wami_2_4","Mostly true"
"wb_wami_2","The work I do serves a greater purpose","wb_wami_2_5","Absolutely true"
"wb_who_1","I have felt cheerful and in good spirits.","wb_who_1_1","All of the time"
"wb_who_1","I have felt cheerful and in good spirits.","wb_who_1_2","Most of the time"
"wb_who_1","I have felt cheerful and in good spirits.","wb_who_1_3","More than half of the time"
"wb_who_1","I have felt cheerful and in good spirits.","wb_who_1_4","Less than half of the time"
"wb_who_1","I have felt cheerful and in good spirits.","wb_who_1_5","Some of the time"
"wb_who_1","I have felt cheerful and in good spirits.","wb_who_1_6","At no time"
"wb_who_2","I have felt calm and relaxed","wb_who_2_1","All of the time"
"wb_who_2","I have felt calm and relaxed","wb_who_2_2","Most of the time"
"wb_who_2","I have felt calm and relaxed","wb_who_2_3","More than half of the time"
"wb_who_2","I have felt calm and relaxed","wb_who_2_4","Less than half of the time"
"wb_who_2","I have felt calm and relaxed","wb_who_2_5","Some of the time"
"wb_who_2","I have felt calm and relaxed","wb_who_2_6","At no time"
"wb_who_3","I have felt active and vigorous","wb_who_3_1","All of the time"
"wb_who_3","I have felt active and vigorous","wb_who_3_2","Most of the time"
"wb_who_3","I have felt active and vigorous","wb_who_3_3","More than half of the time"
"wb_who_3","I have felt active and vigorous","wb_who_3_4","Less than half of the time"
"wb_who_3","I have felt active and vigorous","wb_who_3_5","Some of the time"
"wb_who_3","I have felt active and vigorous","wb_who_3_6","At no time"
"wb_who_4","I woke up feeling fresh and rested","wb_who_4_1","All of the time"
"wb_who_4","I woke up feeling fresh and rested","wb_who_4_2","Most of the time"
"wb_who_4","I woke up feeling fresh and rested","wb_who_4_3","More than half of the time"
"wb_who_4","I woke up feeling fresh and rested","wb_who_4_4","Less than half of the time"
"wb_who_4","I woke up feeling fresh and rested","wb_who_4_5","Some of the time"
"wb_who_4","I woke up feeling fresh and rested","wb_who_4_6","At no time"
"wb_who_5","My daily life has been filled with things that interest me","wb_who_5_1","All of the time"
"wb_who_5","My daily life has been filled with things that interest me","wb_who_5_2","Most of the time"
"wb_who_5","My daily life has been filled with things that interest me","wb_who_5_3","More than half of the time"
"wb_who_5","My daily life has been filled with things that interest me","wb_who_5_4","Less than half of the time"
"wb_who_5","My daily life has been filled with things that interest me","wb_who_5_5","Some of the time"
"wb_who_5","My daily life has been filled with things that interest me","wb_who_5_6","At no time"
"wb_cl","Please imagine a ladder with steps numbered from zero at the bottom to ten at the top. Suppose we say that the top of the ladder represents the best possible life for you and the bottom of the ladder represents the worst possible life for you. If the top step is 10 and the bottom step is 0, on which step of the ladder do you feel you personally stand at the present time?","wb_cl_1",""
